feature,importance
effective_oocyte_age,5.741602910597026
advanced_oocyte_age_flag,5.129090976084939
advanced_age_autologous_flag,3.484864551265775
transfer_intensity,2.964829326057325
시술 당시 나이,2.766773193442196
transfer_day_cat,2.30236961288558
배아 이식 경과일,2.2706374154311613
embryo_day_interaction,2.186737959259534
저장된 배아 수,1.9107807046729222
시술 당시 나이_num,1.8341531234378436
freeze_to_transfer_ratio_domain,1.7956609946453497
나이_제곱,1.6651118398532074
age_transfer_interaction,1.5307384633219754
복합위험도점수,1.5300076227349377
이식배아수_구간,1.5156498729976013
ivf_storage_ratio,1.5124521491974794
배아_잉여율,1.4970304552250202
transferable_rate,1.4000713517682897
same_or_early_transfer_like,1.3877089680300536
배아저장비율,1.3284906014875308
age_x_single_transfer,1.2859756006520777
age_x_day5plus,1.2110921412023552
나이_임상구간,1.1729957785374348
micro_transfer_quality,1.1339123568467209
배란 유도 유형,1.1243910695146675
배아이식비율,1.1013788897199583
배아_이용률,1.0946272011107345
transferable_embryos,1.0927056509623714
총 생성 배아 수,1.0849280232283003
클리닉 내 총 시술 횟수,1.0794726491151545
total_embryo_ratio,1.0335381320006622
embryo_transfer_days_x_age,1.0247616941478113
난자대비이식배아수,1.0176825144325359
ivf_transfer_ratio,1.0113491784241808
시술 시기 코드,0.9583052667819645
fresh_transfer_ratio,0.8757952117446018
특정 시술 유형,0.849242944431255
fertilization_rate_all,0.8217068386052706
ICSI수정효율,0.7857461177492651
클리닉집중도,0.7659586674181799
수정_성공률,0.763724131252147
ivf_failure_x_effective_oocyte_age,0.7504066981950774
embryo_yield_per_retrieved,0.7103658299471752
insemination_rate_from_retrieved,0.7099574989171085
불임 원인 - 난관 질환,0.7017803559836971
thaw_to_transfer_ratio,0.6944779493196245
배아생성효율,0.6438138083759813
이식된 배아 수,0.622996742914819
extended_culture_flag_domain,0.6144748507584542
egg_sperm_combo,0.6113754909908117
retrieved_oocytes_total,0.5965413464924882
수집된 신선 난자 수,0.5755038772439066
female_factor_score,0.5682967217266297
thaw_survival_proxy,0.558179772445248
나이XIVF임신률,0.5574003776743749
나이XIVF실패,0.5544844868872153
난자 기증자 나이,0.5544570948596813
IVF 시술 횟수,0.5470350235676993
male_factor_score,0.5261107914720216
혼합된 난자 수,0.5164110941767068
파트너 정자와 혼합된 난자 수,0.509663625584867
미세주입된 난자 수,0.5069130502155915
나이X총시술,0.5049014783730084
불임 원인 - 남성 요인,0.4913298187785857
총 시술 횟수,0.4839741156090147
repeat_failure_x_transferable,0.4789626530535841
day5plus,0.4787670647656457
극고령_여부,0.4761120761778135
불임 원인 - 배란 장애,0.4713366825420394
난자활용률,0.47019278967943234
클리닉 내 총 시술 횟수_num,0.4685145827243353
IVF임신률,0.446934491059079
fresh_x_day5plus,0.44077551872741677
IVF 임신 횟수,0.43929068336425325
총 임신 횟수,0.43346109230148233
정자 출처,0.43125961959413467
단일 배아 이식 여부,0.4248407815867578
정자 기증자 나이,0.420226780972058
IVF 출산 횟수,0.41613361739397964
배아 생성 주요 이유,0.41612644115876385
미세주입 배아 이식 수,0.4148627887289004
전체임신률,0.4037863885270861
총 출산 횟수,0.39801942041477645
임신유지율,0.39359667617771943
임신 시도 또는 마지막 임신 경과 연수,0.39197695543341904
IVF임신유지율,0.3893527003752911
IVF실패횟수,0.3839634965276961
IVF시술비율,0.37271306770539686
난자 기증자 나이_num,0.35666964826565756
미세주입에서 생성된 배아 수,0.35231019703452926
blastocyst_signal,0.34336375421957593
총실패횟수,0.3144917840465483
DI 시술 횟수,0.3124257456864248
frozen_day_interaction,0.3079374002367381
infertility_count,0.30536619777437446
IVF 시술 횟수_num,0.2969768578395403
정자 기증자 나이_num,0.2969483172020194
PGS 시술 여부,0.28393824986804306
초고령_여부,0.25647018117251963
총 시술 횟수_num,0.22657619045666122
난자 출처,0.2132843555717261
transfer_day_optimal,0.21201862235635663
착상 전 유전 검사 사용 여부,0.21104618349456605
해동된 배아 수,0.20650877267294546
donor_any_flag,0.20312470695755827
미세주입 후 저장된 배아 수,0.1930852072176694
DI 시술 횟수_num,0.18473640297195806
총 임신 횟수_num,0.17982966451342963
불명확 불임 원인,0.17755046319099704
frozen_x_clinic_exp,0.17477657528172183
first_treatment,0.17354993704336616
IVF 임신 횟수_num,0.17085095653675134
IVF 출산 횟수_num,0.16952192114267398
총 출산 횟수_num,0.16924141475576143
고령_여부,0.1499839018521202
frozen_x_age,0.14581859083383472
advanced_age_donor_oocyte_flag,0.12232250075180776
frozen_x_stored,0.12202951109728744
난자 혼합 경과일,0.1149766646062037
기증자 정자와 혼합된 난자 수,0.11447515684544798
PGD 시술 여부,0.10759983857550445
해동 난자 수,0.10493784528334334
multi_x_day5plus,0.10384281766669878
불임 원인 - 자궁내막증,0.1037952148643122
unexplained_only_flag,0.10078377626957775
donor_egg_x_advanced_age,0.10026151905558059
배란 자극 여부,0.08942104661875974
DI 임신 횟수,0.08870089251211677
DI 출산 횟수,0.08824485745032236
has_infertility,0.07886769286149081
single_x_day5plus,0.07621200250119067
출산경험있음,0.06667038990538168
임신경험있음,0.06665266725678338
여성 주 불임 원인,0.05507882689856676
여성 부 불임 원인,0.05501186434819542
남성 주 불임 원인,0.049096558982732914
부부 부 불임 원인,0.04844197321897853
반복IVF실패_여부,0.04796473940764936
착상 전 유전 진단 사용 여부,0.04691221148818834
대리모 여부,0.04539535512693567
부부 주 불임 원인,0.04348143881570936
남성 부 불임 원인,0.04259359644172197
동결 배아 사용 여부,0.04251278058579614
초고령X반복실패,0.03400068553589351
frozen_single_embryo,0.033123534111079024
저장된 신선 난자 수,0.031161282223821175
신선 배아 사용 여부,0.031122460804574724
기증 배아 사용 여부,0.029374441656095308
is_frozen_transfer,0.025925172595126063
배아 해동 경과일,0.023752160346963213
DI임신률,0.01806680429944611
불임 원인 - 정자 농도,0.01434158061692373
DI 출산 횟수_num,0.009673782087150634
DI 임신 횟수_num,0.006927585572619316
불임 원인 - 정자 운동성,0.005937417665487354
frozen_x_day5plus,0.0025633414785198173
severe_sperm_factor_flag,0.001310692343379953
불임 원인 - 정자 형태,0.0011497543791434775
불임 원인 - 자궁경부 문제,0.000756518410675992
불임 원인 - 정자 면역학적 요인,1.2752999096487582e-05
난자 해동 경과일,3.673467445981038e-06
